날짜,총반입량
2025-04-02,132
2025-04-03,142
2025-04-04,140
2025-04-05,92
2025-04-06,92
2025-04-07,153
2025-04-08,142
2025-04-09,131
2025-04-10,108
2025-04-11,130
2025-04-12,74
2025-04-13,74
2025-04-14,167
2025-04-15,164
2025-04-16,133
2025-04-17,142
2025-04-18,119
2025-04-19,80
2025-04-20,80
2025-04-21,172
2025-04-22,148
2025-04-23,116
2025-04-24,119
2025-04-25,108
2025-04-26,52
2025-04-27,52
2025-04-28,90
2025-04-29,80
2025-04-30,111
2025-05-01,83
2025-05-02,103
2025-05-03,71
2025-05-04,71
2025-05-05,176
2025-05-06,74
2025-05-07,130
2025-05-08,106
2025-05-09,96
2025-05-10,67
2025-05-11,67
2025-05-12,131
2025-05-13,106
2025-05-14,124
2025-05-15,85
2025-05-16,74
2025-05-17,95
2025-05-18,95
2025-05-19,95
2025-05-20,114
2025-05-21,71
2025-05-22,80
2025-05-23,93
2025-05-24,44
2025-05-25,44
2025-05-26,100
2025-05-27,76
2025-05-28,135
2025-05-29,60
2025-05-30,104
2025-05-31,52
2025-06-01,52
2025-06-02,120
2025-06-03,72
2025-06-04,96
2025-06-05,97
2025-06-06,69
2025-06-07,53
2025-06-08,53
2025-06-09,77
2025-06-10,89
2025-06-11,92
2025-06-12,69
2025-06-13,50
2025-06-14,63
2025-06-15,63
2025-06-16,87
2025-06-17,65
2025-06-18,50
2025-06-19,59
2025-06-20,52
2025-06-21,53
2025-06-22,53
2025-06-23,104
2025-06-24,69
2025-06-25,103
2025-06-26,68
2025-06-27,72
2025-06-28,44
2025-06-29,44
2025-06-30,60
2025-07-01,48
2025-07-02,72
2025-07-03,61
2025-07-04,62
2025-07-05,61
2025-07-06,61
2025-07-07,69
2025-07-08,70
2025-07-09,37
2025-07-10,81
2025-07-11,89
2025-07-12,57
2025-07-13,57
2025-07-14,63
2025-07-15,64
2025-07-16,50
2025-07-17,69
2025-07-18,37
2025-07-19,59
2025-07-20,59
2025-07-21,69
2025-07-22,71
2025-07-23,67
2025-07-24,54
2025-07-25,69
2025-07-26,45
2025-07-27,45
2025-07-28,59
2025-07-29,73
2025-07-30,59
2025-07-31,53
2025-08-01,65
2025-08-02,65
2025-08-03,65
2025-08-04,52
2025-08-05,79
2025-08-06,59
2025-08-07,79
2025-08-08,82
2025-08-09,60
2025-08-10,60
2025-08-11,80
2025-08-12,102
2025-08-13,86
2025-08-14,129
2025-08-15,93
2025-08-16,70
2025-08-17,70
2025-08-18,104
2025-08-19,140
2025-08-20,133
2025-08-21,119
2025-08-22,123
2025-08-23,84
2025-08-24,84
2025-08-25,136
2025-08-26,117
2025-08-27,114
2025-08-28,105
2025-08-29,151
2025-08-30,114
2025-08-31,114
2025-09-01,165
2025-09-02,162
2025-09-03,165
2025-09-04,129
2025-09-05,142
2025-09-06,100
2025-09-07,100
2025-09-08,193
2025-09-09,166
2025-09-10,162
2025-09-11,164
2025-09-12,128
2025-09-13,96
2025-09-14,96
2025-09-15,172
2025-09-16,125
2025-09-17,156
2025-09-18,154
2025-09-19,171
2025-09-20,85
2025-09-21,85
2025-09-22,204
2025-09-23,192
2025-09-24,186
2025-09-25,165
2025-09-26,170
2025-09-27,127
2025-09-28,127
2025-09-29,203
2025-09-30,144
2025-10-01,138
2025-10-02,120
2025-10-03,80
2025-10-04,7
2025-10-05,7
2025-10-06,7
2025-10-07,7
2025-10-08,7
2025-10-09,141
2025-10-10,137
2025-10-11,119
2025-10-12,119
2025-10-13,168
2025-10-14,174
2025-10-15,155
2025-10-16,132
2025-10-17,122
2025-10-18,71
2025-10-19,71
2025-10-20,233
2025-10-21,181
2025-10-22,128
2025-10-23,141
2025-10-24,134
2025-10-25,99
2025-10-26,99
2025-10-27,175
2025-10-28,168
2025-10-29,152
2025-10-30,134
2025-10-31,150
2025-11-01,150
2025-11-02,150
2025-11-03,194
2025-11-04,153
2025-11-05,171
2025-11-06,154
2025-11-07,178
2025-11-08,137
2025-11-09,137
2025-11-10,154
2025-11-11,139
2025-11-12,129
2025-11-13,127
2025-11-14,102
2025-11-15,69
2025-11-16,69
2025-11-17,165
2025-11-18,127
2025-11-19,183
2025-11-20,94
2025-11-21,172
2025-11-22,68
2025-11-23,68
2025-11-24,140
2025-11-25,138
2025-11-26,211
2025-11-27,136
2025-11-28,185
2025-11-29,85
2025-11-30,85
2025-12-01,186
2025-12-02,188
2025-12-03,173
2025-12-04,149
2025-12-05,133
2025-12-06,84
2025-12-07,84
2025-12-08,202
2025-12-09,192
2025-12-10,178
2025-12-11,168
2025-12-12,217
2025-12-13,217
2025-12-14,217
2025-12-15,280
2025-12-16,212
2025-12-17,187
2025-12-18,187
2025-12-19,184
2025-12-20,99
2025-12-21,99
2025-12-22,207
2025-12-23,192
2025-12-24,163
2025-12-25,182
2025-12-26,148
2025-12-27,54
2025-12-28,54
2025-12-29,202
2025-12-30,176
2025-12-31,120
2026-01-01,120
2026-01-02,120
2026-01-03,143
2026-01-04,143
2026-01-05,243
2026-01-06,175
2026-01-07,205
2026-01-08,220
2026-01-09,261
2026-01-10,181
2026-01-11,181
2026-01-12,252
2026-01-13,215
2026-01-14,203
2026-01-15,182
2026-01-16,176
2026-01-17,137
2026-01-18,137
2026-01-19,217
2026-01-20,210
2026-01-21,169
2026-01-22,152
2026-01-23,148
2026-01-24,108
2026-01-25,108
2026-01-26,210
2026-01-27,183
2026-01-28,222
2026-01-29,191
2026-01-30,209
2026-01-31,146
2026-02-01,146
2026-02-02,273
2026-02-03,228
2026-02-04,173
2026-02-05,175
2026-02-06,183
2026-02-07,134
2026-02-08,134
2026-02-09,217
2026-02-10,186
2026-02-11,203
2026-02-12,158
2026-02-13,170
2026-02-14,134
2026-02-15,134
2026-02-16,1
2026-02-17,1
2026-02-18,1
2026-02-19,1
2026-02-20,148
2026-02-21,90
2026-02-22,90
2026-02-23,169
2026-02-24,171
2026-02-25,188
2026-02-26,201
2026-02-27,149
2026-02-28,100
2026-03-01,100
2026-03-02,181
2026-03-03,119
2026-03-04,146
2026-03-05,123
2026-03-06,146
2026-03-07,146
2026-03-08,146
2026-03-09,193
2026-03-10,145
2026-03-11,147
2026-03-12,188
2026-03-13,142
2026-03-14,137
2026-03-15,137
2026-03-16,194
2026-03-17,147
2026-03-18,167
2026-03-19,195
2026-03-20,139
2026-03-21,101
2026-03-22,101
2026-03-23,154
2026-03-24,150
2026-03-25,130
2026-03-26,121
2026-03-27,107
2026-03-28,89
2026-03-29,89
2026-03-30,179
2026-03-31,142
2026-04-01,174
2026-04-02,91
2026-04-03,165
2026-04-04,165
2026-04-05,165
2026-04-06,202
2026-04-07,145
2026-04-08,145
2026-04-09,148
2026-04-10,129
2026-04-11,59
2026-04-12,59
2026-04-13,195
2026-04-14,180
2026-04-15,140
2026-04-16,136
2026-04-17,143
2026-04-18,93
2026-04-19,93
2026-04-20,155
2026-04-21,119
2026-04-22,86
2026-04-23,97
2026-04-24,101
2026-04-25,54
2026-04-26,54
