날짜,총반입량
2025-03-27,493
2025-03-28,414
2025-03-29,289
2025-03-30,289
2025-03-31,379
2025-04-01,393
2025-04-02,365
2025-04-03,486
2025-04-04,484
2025-04-05,383
2025-04-06,383
2025-04-07,624
2025-04-08,508
2025-04-09,455
2025-04-10,518
2025-04-11,507
2025-04-12,327
2025-04-13,327
2025-04-14,428
2025-04-15,450
2025-04-16,423
2025-04-17,396
2025-04-18,354
2025-04-19,302
2025-04-20,302
2025-04-21,486
2025-04-22,496
2025-04-23,394
2025-04-24,442
2025-04-25,440
2025-04-26,265
2025-04-27,265
2025-04-28,420
2025-04-29,466
2025-04-30,460
2025-05-01,411
2025-05-02,467
2025-05-03,312
2025-05-04,312
2025-05-05,571
2025-05-06,496
2025-05-07,473
2025-05-08,405
2025-05-09,392
2025-05-10,323
2025-05-11,323
2025-05-12,472
2025-05-13,395
2025-05-14,498
2025-05-15,572
2025-05-16,473
2025-05-17,315
2025-05-18,315
2025-05-19,458
2025-05-20,374
2025-05-21,421
2025-05-22,495
2025-05-23,388
2025-05-24,270
2025-05-25,270
2025-05-26,356
2025-05-27,427
2025-05-28,359
2025-05-29,347
2025-05-30,324
2025-05-31,305
2025-06-01,305
2025-06-02,381
2025-06-03,404
2025-06-04,314
2025-06-05,405
2025-06-06,382
2025-06-07,331
2025-06-08,331
2025-06-09,353
2025-06-10,387
2025-06-11,317
2025-06-12,280
2025-06-13,297
2025-06-14,281
2025-06-15,281
2025-06-16,754
2025-06-17,327
2025-06-18,533
2025-06-19,400
2025-06-20,334
2025-06-21,292
2025-06-22,292
2025-06-23,551
2025-06-24,507
2025-06-25,542
2025-06-26,269
2025-06-27,505
2025-06-28,378
2025-06-29,378
2025-06-30,409
2025-07-01,545
2025-07-02,335
2025-07-03,541
2025-07-04,373
2025-07-05,219
2025-07-06,219
2025-07-07,447
2025-07-08,562
2025-07-09,324
2025-07-10,328
2025-07-11,292
2025-07-12,337
2025-07-13,337
2025-07-14,558
2025-07-15,405
2025-07-16,448
2025-07-17,461
2025-07-18,394
2025-07-19,387
2025-07-20,387
2025-07-21,537
2025-07-22,695
2025-07-23,564
2025-07-24,585
2025-07-25,454
2025-07-26,396
2025-07-27,396
2025-07-28,443
2025-07-29,421
2025-07-30,352
2025-07-31,604
2025-08-01,451
2025-08-02,451
2025-08-03,451
2025-08-04,476
2025-08-05,375
2025-08-06,470
2025-08-07,459
2025-08-08,482
2025-08-09,405
2025-08-10,405
2025-08-11,568
2025-08-12,627
2025-08-13,502
2025-08-14,377
2025-08-15,398
2025-08-16,352
2025-08-17,352
2025-08-18,588
2025-08-19,543
2025-08-20,443
2025-08-21,475
2025-08-22,417
2025-08-23,428
2025-08-24,428
2025-08-25,488
2025-08-26,505
2025-08-27,392
2025-08-28,333
2025-08-29,509
2025-08-30,478
2025-08-31,478
2025-09-01,493
2025-09-02,500
2025-09-03,351
2025-09-04,491
2025-09-05,625
2025-09-06,506
2025-09-07,506
2025-09-08,537
2025-09-09,788
2025-09-10,796
2025-09-11,621
2025-09-12,706
2025-09-13,407
2025-09-14,407
2025-09-15,623
2025-09-16,826
2025-09-17,643
2025-09-18,401
2025-09-19,531
2025-09-20,733
2025-09-21,733
2025-09-22,667
2025-09-23,561
2025-09-24,768
2025-09-25,743
2025-09-26,731
2025-09-27,1060
2025-09-28,1060
2025-09-29,763
2025-09-30,746
2025-10-01,814
2025-10-02,1040
2025-10-03,901
2025-10-04,298
2025-10-05,298
2025-10-06,298
2025-10-07,298
2025-10-08,298
2025-10-09,1172
2025-10-10,1085
2025-10-11,697
2025-10-12,697
2025-10-13,554
2025-10-14,500
2025-10-15,541
2025-10-16,833
2025-10-17,721
2025-10-18,899
2025-10-19,899
2025-10-20,781
2025-10-21,709
2025-10-22,717
2025-10-23,704
2025-10-24,672
2025-10-25,448
2025-10-26,448
2025-10-27,575
2025-10-28,643
2025-10-29,594
2025-10-30,473
2025-10-31,527
2025-11-01,527
2025-11-02,527
2025-11-03,949
2025-11-04,737
2025-11-05,630
2025-11-06,759
2025-11-07,659
2025-11-08,696
2025-11-09,696
2025-11-10,878
2025-11-11,1105
2025-11-12,969
2025-11-13,918
2025-11-14,1112
2025-11-15,1143
2025-11-16,1143
2025-11-17,992
2025-11-18,1152
2025-11-19,942
2025-11-20,960
2025-11-21,1019
2025-11-22,1165
2025-11-23,1165
2025-11-24,1139
2025-11-25,1072
2025-11-26,984
2025-11-27,1038
2025-11-28,1133
2025-11-29,962
2025-11-30,962
2025-12-01,1011
2025-12-02,828
2025-12-03,783
2025-12-04,656
2025-12-05,711
2025-12-06,909
2025-12-07,909
2025-12-08,797
2025-12-09,589
2025-12-10,438
2025-12-11,623
2025-12-12,654
2025-12-13,6
2025-12-14,6
2025-12-15,477
2025-12-16,468
2025-12-17,441
2025-12-18,329
2025-12-19,362
2025-12-20,369
2025-12-21,369
2025-12-22,413
2025-12-23,394
2025-12-24,420
2025-12-25,279
2025-12-26,312
2025-12-27,151
2025-12-28,151
2025-12-29,204
2025-12-30,452
2025-12-31,330
2026-01-01,330
2026-01-02,330
2026-01-03,335
2026-01-04,335
2026-01-05,334
2026-01-06,448
2026-01-07,422
2026-01-08,371
2026-01-09,311
2026-01-10,175
2026-01-11,175
2026-01-12,322
2026-01-13,429
2026-01-14,381
2026-01-15,346
2026-01-16,421
2026-01-17,272
2026-01-18,272
2026-01-19,387
2026-01-20,345
2026-01-21,247
2026-01-22,176
2026-01-23,353
2026-01-24,91
2026-01-25,91
2026-01-26,421
2026-01-27,384
2026-01-28,379
2026-01-29,463
2026-01-30,282
2026-01-31,225
2026-02-01,225
2026-02-02,358
2026-02-03,381
2026-02-04,438
2026-02-05,365
2026-02-06,486
2026-02-07,358
2026-02-08,358
2026-02-09,308
2026-02-10,392
2026-02-11,364
2026-02-12,565
2026-02-13,628
2026-02-14,294
2026-02-15,294
2026-02-16,72
2026-02-17,72
2026-02-18,72
2026-02-19,72
2026-02-20,438
2026-02-21,384
2026-02-22,384
2026-02-23,393
2026-02-24,374
2026-02-25,279
2026-02-26,360
2026-02-27,381
2026-02-28,295
2026-03-01,295
2026-03-02,538
2026-03-03,433
2026-03-04,276
2026-03-05,390
2026-03-06,433
2026-03-07,433
2026-03-08,433
2026-03-09,417
2026-03-10,350
2026-03-11,339
2026-03-12,324
2026-03-13,277
2026-03-14,285
2026-03-15,285
2026-03-16,398
2026-03-17,364
2026-03-18,378
2026-03-19,395
2026-03-20,377
2026-03-21,245
2026-03-22,245
2026-03-23,489
2026-03-24,508
2026-03-25,355
2026-03-26,309
2026-03-27,422
2026-03-28,183
2026-03-29,183
2026-03-30,382
2026-03-31,423
2026-04-01,394
2026-04-02,368
2026-04-03,343
2026-04-04,343
2026-04-05,343
2026-04-06,556
2026-04-07,405
2026-04-08,353
2026-04-09,381
2026-04-10,288
2026-04-11,147
2026-04-12,147
2026-04-13,398
2026-04-14,367
2026-04-15,389
2026-04-16,419
2026-04-17,375
2026-04-18,190
2026-04-19,190
2026-04-20,410
2026-04-21,440
2026-04-22,355
2026-04-23,385
2026-04-24,345
2026-04-25,259
2026-04-26,259
