Date,Price
2024.03.10,2409.0
2024.03.11,2419.0
2024.03.12,2412.0
2024.03.13,2411.0
2024.03.14,2392.0
2024.03.15,2356.0
2024.03.16,2356.0
2024.03.17,2356.0
2024.03.18,2498.0
2024.03.19,2611.0
2024.03.20,2665.0
2024.03.21,2537.0
2024.03.22,2651.0
2024.03.23,2651.0
2024.03.24,2651.0
2024.03.25,2751.0
2024.03.26,2772.0
2024.03.27,2765.0
2024.03.28,2746.0
2024.03.29,2758.0
2024.03.30,2758.0
2024.03.31,2758.0
2024.04.01,2763.0
2024.04.02,2739.0
2024.04.03,2757.0
2024.04.04,2794.0
2024.04.05,2790.0
2024.04.06,2790.0
2024.04.07,2790.0
2024.04.08,2806.0
2024.04.09,2831.0
2024.04.10,2831.0
2024.04.11,2691.0
2024.04.12,2612.0
2024.04.13,2612.0
2024.04.14,2612.0
2024.04.15,2711.0
2024.04.16,2729.0
2024.04.17,2690.0
2024.04.18,2336.0
2024.04.19,2338.0
2024.04.20,2338.0
2024.04.21,2338.0
2024.04.22,2346.0
2024.04.23,2317.0
2024.04.24,2339.0
2024.04.25,2834.0
2024.04.26,2826.0
2024.04.27,2826.0
2024.04.28,2826.0
2024.04.29,2830.0
2024.04.30,2830.0
2024.05.01,2830.0
2024.05.02,2269.0
2024.05.03,2193.0
2024.05.04,2193.0
2024.05.05,2193.0
2024.05.06,2193.0
2024.05.07,2246.0
2024.05.08,2214.0
2024.05.09,2259.0
2024.05.10,2184.0
2024.05.11,2184.0
2024.05.12,2184.0
2024.05.13,2203.0
2024.05.14,2212.0
2024.05.15,2212.0
2024.05.16,2078.0
2024.05.17,2174.0
2024.05.18,2174.0
2024.05.19,2174.0
2024.05.20,2167.0
2024.05.21,2124.0
2024.05.22,2093.0
2024.05.23,2072.0
2024.05.24,2019.0
2024.05.25,2019.0
2024.05.26,2019.0
2024.05.27,2112.0
2024.05.28,2089.0
2024.05.29,2092.0
2024.05.30,2147.0
2024.05.31,2175.0
2024.06.01,2175.0
2024.06.02,2175.0
2024.06.03,2478.0
2024.06.04,2433.0
2024.06.05,2474.0
2024.06.06,2474.0
2024.06.07,2215.0
2024.06.08,2215.0
2024.06.09,2215.0
2024.06.10,2264.0
2024.06.11,2256.0
2024.06.12,2256.0
2024.06.13,2161.0
2024.06.14,2049.0
2024.06.15,2049.0
2024.06.16,2049.0
2024.06.17,2124.0
2024.06.18,2130.0
2024.06.19,2124.0
2024.06.20,2071.0
2024.06.21,2023.0
2024.06.22,2023.0
2024.06.23,2023.0
2024.06.24,2047.0
2024.06.25,2037.0
2024.06.26,2033.0
2024.06.27,2100.0
2024.06.28,2111.0
2024.06.29,2111.0
2024.06.30,2111.0
2024.07.01,2040.0
2024.07.02,2051.0
2024.07.03,2051.0
2024.07.04,2028.0
2024.07.05,2059.0
2024.07.06,2059.0
2024.07.07,2059.0
2024.07.08,2063.0
2024.07.09,2068.0
2024.07.10,2044.0
2024.07.11,1996.0
2024.07.12,1936.0
2024.07.13,1936.0
2024.07.14,1936.0
2024.07.15,1923.0
2024.07.16,1933.0
2024.07.17,1933.0
2024.07.18,1878.0
2024.07.19,1873.0
2024.07.20,1873.0
2024.07.21,1873.0
2024.07.22,1871.0
2024.07.23,1870.0
2024.07.24,1879.0
2024.07.25,1887.0
2024.07.26,1883.0
2024.07.27,1883.0
2024.07.28,1883.0
2024.07.29,1878.0
2024.07.30,1887.0
2024.07.31,1958.0
2024.08.01,1968.0
2024.08.02,1966.0
2024.08.03,1966.0
2024.08.04,1966.0
2024.08.05,1998.0
2024.08.06,2002.0
2024.08.07,1991.0
2024.08.08,1978.0
2024.08.09,1961.0
2024.08.10,1961.0
2024.08.11,1961.0
2024.08.12,1986.0
2024.08.13,1983.0
2024.08.14,1980.0
2024.08.15,1980.0
2024.08.16,1923.0
2024.08.17,1923.0
2024.08.18,1923.0
2024.08.19,1912.0
2024.08.20,1919.0
2024.08.21,1927.0
2024.08.22,1945.0
2024.08.23,1942.0
2024.08.24,1942.0
2024.08.25,1942.0
2024.08.26,1958.0
2024.08.27,1962.0
2024.08.28,1937.0
2024.08.29,1989.0
2024.08.30,1972.0
2024.08.31,1972.0
2024.09.01,1972.0
2024.09.02,2036.0
2024.09.03,2067.0
2024.09.04,2083.0
2024.09.05,2111.0
2024.09.06,2114.0
2024.09.07,2114.0
2024.09.08,2114.0
2024.09.09,2140.0
2024.09.10,2135.0
2024.09.11,2145.0
2024.09.12,2105.0
2024.09.13,2068.0
2024.09.14,2068.0
2024.09.15,2068.0
2024.09.16,2068.0
2024.09.17,2068.0
2024.09.18,2068.0
2024.09.19,2155.0
2024.09.20,2171.0
2024.09.21,2171.0
2024.09.22,2171.0
2024.09.23,2160.0
2024.09.24,2160.0
2024.09.25,2163.0
2024.09.26,2163.0
2024.09.27,2165.0
2024.09.28,2165.0
2024.09.29,2165.0
2024.09.30,2168.0
2024.10.01,2168.0
2024.10.02,2159.0
2024.10.03,2159.0
2024.10.04,2079.0
2024.10.05,2079.0
2024.10.06,2079.0
2024.10.07,2149.0
2024.10.08,2146.0
2024.10.09,2146.0
2024.10.10,2157.0
2024.10.11,2174.0
2024.10.12,2174.0
2024.10.13,2174.0
2024.10.14,2150.0
2024.10.15,2143.0
2024.10.16,2140.0
2024.10.17,2076.0
2024.10.18,2083.0
2024.10.19,2083.0
2024.10.20,2083.0
2024.10.21,2087.0
2024.10.22,2090.0
2024.10.23,2080.0
2024.10.24,2183.0
2024.10.25,2119.0
2024.10.26,2119.0
2024.10.27,2119.0
2024.10.28,2146.0
2024.10.29,2171.0
2024.10.30,2171.0
2024.10.31,2127.0
2024.11.01,2121.0
2024.11.02,2121.0
2024.11.03,2121.0
2024.11.04,2145.0
2024.11.05,2145.0
2024.11.06,2152.0
2024.11.07,1916.0
2024.11.08,1818.0
2024.11.09,1818.0
2024.11.10,1818.0
2024.11.11,1810.0
2024.11.12,1797.0
2024.11.13,1797.0
2024.11.14,1772.0
2024.11.15,1769.0
2024.11.16,1769.0
2024.11.17,1769.0
2024.11.18,1823.0
2024.11.19,1846.0
2024.11.20,1868.0
2024.11.21,1808.0
2024.11.22,1810.0
2024.11.23,1810.0
2024.11.24,1810.0
2024.11.25,1865.0
2024.11.26,1880.0
2024.11.27,1891.0
2024.11.28,1833.0
2024.11.29,1888.0
2024.11.30,1888.0
2024.12.01,1888.0
2024.12.02,1975.0
2024.12.03,2010.0
2024.12.04,1984.0
2024.12.05,2223.0
2024.12.06,2223.0
2024.12.07,2223.0
2024.12.08,2223.0
2024.12.09,2149.0
2024.12.10,2154.0
2024.12.11,2158.0
2024.12.12,2038.0
2024.12.13,2124.0
2024.12.14,2124.0
2024.12.15,2124.0
2024.12.16,2125.0
2024.12.17,2131.0
2024.12.18,2127.0
2024.12.19,2126.0
2024.12.20,2119.0
2024.12.21,2119.0
2024.12.22,2119.0
2024.12.23,2113.0
2024.12.24,2118.0
2024.12.25,2118.0
2024.12.26,2139.0
2024.12.27,2151.0
2024.12.28,2151.0
2024.12.29,2151.0
2024.12.30,2145.0
2024.12.31,2140.0
2025.01.01,2140.0
2025.01.02,2056.0
2025.01.03,2046.0
2025.01.04,2046.0
2025.01.05,2046.0
2025.01.06,2029.0
2025.01.07,2031.0
2025.01.08,2027.0
2025.01.09,2009.0
2025.01.10,2086.0
2025.01.11,2086.0
2025.01.12,2086.0
2025.01.13,2101.0
2025.01.14,2151.0
2025.01.15,2123.0
2025.01.16,2157.0
2025.01.17,2160.0
2025.01.18,2160.0
2025.01.19,2160.0
2025.01.20,2156.0
2025.01.21,2162.0
2025.01.22,2179.0
2025.01.23,2250.0
2025.01.24,2267.0
2025.01.25,2267.0
2025.01.26,2267.0
2025.01.27,2267.0
2025.01.28,2267.0
2025.01.29,2267.0
2025.01.30,2267.0
2025.01.31,2580.0
2025.02.01,2580.0
2025.02.02,2580.0
2025.02.03,2707.0
2025.02.04,2720.0
2025.02.05,2720.0
2025.02.06,2784.0
2025.02.07,2788.0
2025.02.08,2788.0
2025.02.09,2788.0
2025.02.10,2790.0
2025.02.11,2776.0
2025.02.12,2782.0
2025.02.13,2730.0
2025.02.14,2731.0
2025.02.15,2731.0
2025.02.16,2731.0
2025.02.17,2725.0
2025.02.18,2731.0
2025.02.19,2734.0
2025.02.20,2820.0
2025.02.21,2846.0
2025.02.22,2846.0
2025.02.23,2846.0
2025.02.24,2860.0
2025.02.25,2871.0
2025.02.26,2881.0
2025.02.27,2884.0
2025.02.28,2636.0
2025.03.01,2636.0
2025.03.02,2636.0
2025.03.03,2636.0
2025.03.04,2640.0
2025.03.05,2690.0
2025.03.06,2635.0
2025.03.07,2580.0
2025.03.08,2580.0
2025.03.09,2580.0
2025.03.10,2648.0
2025.03.11,2785.0
2025.03.12,2810.0
2025.03.13,3179.0
2025.03.14,3071.0
2025.03.15,3071.0
2025.03.16,3071.0
2025.03.17,3020.0
2025.03.18,3124.0
2025.03.19,3059.0
2025.03.20,3118.0
2025.03.21,3073.0
2025.03.22,3073.0
2025.03.23,3073.0
2025.03.24,3083.0
2025.03.25,3125.0
2025.03.26,3158.0
2025.03.27,3159.0
2025.03.28,3339.0
2025.03.29,3339.0
2025.03.30,3339.0
2025.03.31,3370.0
2025.04.01,3378.0
2025.04.02,3387.0
2025.04.03,3369.0
2025.04.04,3406.0
2025.04.05,3406.0
2025.04.06,3406.0
2025.04.07,3442.0
2025.04.08,3419.0
2025.04.09,3429.0
2025.04.10,3341.0
2025.04.11,3246.0
2025.04.12,3246.0
2025.04.13,3246.0
2025.04.14,3191.0
2025.04.15,3164.0
2025.04.16,3126.0
2025.04.17,3243.0
2025.04.18,3201.0
2025.04.19,3201.0
2025.04.20,3201.0
2025.04.21,3217.0
2025.04.22,3173.0
2025.04.23,3166.0
2025.04.24,3169.0
2025.04.25,3213.0
2025.04.26,3213.0
2025.04.27,3213.0
2025.04.28,3162.0
2025.04.29,3144.0
2025.04.30,3121.0
2025.05.01,3121.0
2025.05.02,2261.0
2025.05.03,2261.0
2025.05.04,2261.0
2025.05.05,2261.0
2025.05.06,2261.0
2025.05.07,2198.0
2025.05.08,2517.0
2025.05.09,2596.0
2025.05.10,2596.0
2025.05.11,2596.0
2025.05.12,2565.0
2025.05.13,2545.0
2025.05.14,2525.0
2025.05.15,2378.0
2025.05.16,2362.0
2025.05.17,2362.0
2025.05.18,2362.0
2025.05.19,2374.0
2025.05.20,2383.0
2025.05.21,2364.0
2025.05.22,2083.0
2025.05.23,1929.0
2025.05.24,1929.0
2025.05.25,1929.0
2025.05.26,1922.0
2025.05.27,1906.0
2025.05.28,1890.0
2025.05.29,1840.0
2025.05.30,1827.0
2025.05.31,1827.0
2025.06.01,1827.0
2025.06.02,1825.0
2025.06.03,1825.0
2025.06.04,1825.0
2025.06.05,1847.0
2025.06.06,1847.0
2025.06.07,1847.0
2025.06.08,1847.0
2025.06.09,1891.0
2025.06.10,1882.0
2025.06.11,1879.0
2025.06.12,1831.0
2025.06.13,1825.0
2025.06.14,1825.0
2025.06.15,1825.0
2025.06.16,1829.0
2025.06.17,1834.0
2025.06.18,1834.0
2025.06.19,1875.0
2025.06.20,1812.0
2025.06.21,1812.0
2025.06.22,1812.0
2025.06.23,1815.0
2025.06.24,1809.0
2025.06.25,1805.0
2025.06.26,1767.0
2025.06.27,1875.0
2025.06.28,1875.0
2025.06.29,1875.0
2025.06.30,1983.0
2025.07.01,1984.0
2025.07.02,1979.0
2025.07.03,1779.0
2025.07.04,1687.0
2025.07.05,1687.0
2025.07.06,1687.0
2025.07.07,1796.0
2025.07.08,1791.0
2025.07.09,1843.0
2025.07.10,1884.0
2025.07.11,1903.0
2025.07.12,1903.0
2025.07.13,1903.0
2025.07.14,1905.0
2025.07.15,1906.0
2025.07.16,1900.0
2025.07.17,1596.0
2025.07.18,1592.0
2025.07.19,1592.0
2025.07.20,1592.0
2025.07.21,1594.0
2025.07.22,1583.0
2025.07.23,1586.0
2025.07.24,1794.0
2025.07.25,1862.0
2025.07.26,1862.0
2025.07.27,1862.0
2025.07.28,1919.0
2025.07.29,1987.0
2025.07.30,2005.0
2025.07.31,1962.0
2025.08.01,1966.0
2025.08.02,1966.0
2025.08.03,1966.0
2025.08.04,1970.0
2025.08.05,1969.0
2025.08.06,1960.0
2025.08.07,2069.0
2025.08.08,2007.0
2025.08.09,2007.0
2025.08.10,2007.0
2025.08.11,2033.0
2025.08.12,2045.0
2025.08.13,2062.0
2025.08.14,2216.0
2025.08.15,2216.0
2025.08.16,2216.0
2025.08.17,2216.0
2025.08.18,2223.0
2025.08.19,2247.0
2025.08.20,2263.0
2025.08.21,2231.0
2025.08.22,2230.0
2025.08.23,2230.0
2025.08.24,2230.0
2025.08.25,2249.0
2025.08.26,2224.0
2025.08.27,2222.0
2025.08.28,2212.0
2025.08.29,2216.0
2025.08.30,2216.0
2025.08.31,2216.0
2025.09.01,2223.0
2025.09.02,2212.0
2025.09.03,2208.0
2025.09.04,2085.0
2025.09.05,2066.0
2025.09.06,2066.0
2025.09.07,2066.0
2025.09.08,2202.0
2025.09.09,2268.0
2025.09.10,2270.0
2025.09.11,1877.0
2025.09.12,1913.0
2025.09.13,1913.0
2025.09.14,1913.0
2025.09.15,2115.0
2025.09.16,2116.0
2025.09.17,2118.0
2025.09.18,1975.0
2025.09.19,1977.0
2025.09.20,1977.0
2025.09.21,1977.0
2025.09.22,1922.0
2025.09.23,1900.0
2025.09.24,1915.0
2025.09.25,1724.0
2025.09.26,1730.0
2025.09.27,1730.0
2025.09.28,1730.0
2025.09.29,1854.0
2025.09.30,1850.0
2025.10.01,1845.0
2025.10.02,1846.0
2025.10.03,1846.0
2025.10.04,1846.0
2025.10.05,1846.0
2025.10.06,1846.0
2025.10.07,1846.0
2025.10.08,1846.0
2025.10.09,1846.0
2025.10.10,2091.0
2025.10.11,2091.0
2025.10.12,2091.0
2025.10.13,2171.0
2025.10.14,2263.0
2025.10.15,2333.0
2025.10.16,2366.0
2025.10.17,2345.0
2025.10.18,2345.0
2025.10.19,2345.0
2025.10.20,2355.0
2025.10.21,2355.0
2025.10.22,2350.0
2025.10.23,2194.0
2025.10.24,2155.0
2025.10.25,2155.0
2025.10.26,2155.0
2025.10.27,2277.0
2025.10.28,2262.0
2025.10.29,2278.0
2025.10.30,2069.0
2025.10.31,2040.0
2025.11.01,2040.0
2025.11.02,2040.0
2025.11.03,2066.0
2025.11.04,2082.0
2025.11.05,2082.0
2025.11.06,1935.0
2025.11.07,1934.0
2025.11.08,1934.0
2025.11.09,1934.0
2025.11.10,1951.0
2025.11.11,1947.0
2025.11.12,1950.0
2025.11.13,1916.0
2025.11.14,1929.0
2025.11.15,1929.0
2025.11.16,1929.0
2025.11.17,1922.0
2025.11.18,1949.0
2025.11.19,1946.0
2025.11.20,1806.0
2025.11.21,1804.0
2025.11.22,1804.0
2025.11.23,1804.0
2025.11.24,1800.0
2025.11.25,1788.0
2025.11.26,1790.0
2025.11.27,1905.0
2025.11.28,1881.0
2025.11.29,1881.0
2025.11.30,1881.0
2025.12.01,1887.0
2025.12.02,1948.0
2025.12.03,1959.0
2025.12.04,2115.0
2025.12.05,2115.0
2025.12.06,2115.0
2025.12.07,2115.0
2025.12.08,2130.0
2025.12.09,2187.0
2025.12.10,2200.0
2025.12.11,2253.0
2025.12.12,2259.0
2025.12.13,2259.0
2025.12.14,2259.0
2025.12.15,2252.0
2025.12.16,2265.0
2025.12.17,2246.0
2025.12.18,1839.0
2025.12.19,1843.0
2025.12.20,1843.0
2025.12.21,1843.0
2025.12.22,1838.0
2025.12.23,1826.0
2025.12.24,1893.0
2025.12.25,1893.0
2025.12.26,2022.0
2025.12.27,2022.0
2025.12.28,2022.0
2025.12.29,2019.0
2025.12.30,2033.0
2025.12.31,2144.0
2026.01.01,2144.0
2026.01.02,2389.0
2026.01.03,2389.0
2026.01.04,2389.0
2026.01.05,2220.0
2026.01.06,2359.0
2026.01.07,2351.0
2026.01.08,2296.0
2026.01.09,2228.0
2026.01.10,2228.0
2026.01.11,2228.0
2026.01.12,2323.0
2026.01.13,2369.0
2026.01.14,2381.0
2026.01.15,2372.0
2026.01.16,2382.0
2026.01.17,2382.0
2026.01.18,2382.0
2026.01.19,2388.0
2026.01.20,2387.0
2026.01.21,2423.0
2026.01.22,2422.0
2026.01.23,2392.0
2026.01.24,2392.0
2026.01.25,2392.0
2026.01.26,2353.0
2026.01.27,2357.0
2026.01.28,2350.0
2026.01.29,2298.0
2026.01.30,2287.0
2026.01.31,2287.0
2026.02.01,2287.0
2026.02.02,2348.0
2026.02.03,2343.0
2026.02.04,2341.0
2026.02.05,2103.0
2026.02.06,2099.0
2026.02.07,2099.0
2026.02.08,2099.0
2026.02.09,2124.0
2026.02.10,2149.0
2026.02.11,2145.0
2026.02.12,1977.0
2026.02.13,1981.0
2026.02.14,1981.0
2026.02.15,1981.0
2026.02.16,1981.0
2026.02.17,1981.0
2026.02.18,1981.0
2026.02.19,2376.0
2026.02.20,2376.0
2026.02.21,2376.0
2026.02.22,2376.0
2026.02.23,2304.0
2026.02.24,2300.0
2026.02.25,2292.0
2026.02.26,2317.0
2026.02.27,2312.0
2026.02.28,2312.0
2026.03.01,2312.0
2026.03.02,2312.0
2026.03.03,2395.0
2026.03.04,2373.0
2026.03.05,2303.0
2026.03.06,2239.0
2026.03.07,2239.0
2026.03.08,2239.0
2026.03.09,2394.0
2026.03.10,2410.0
2026.03.11,2389.0
2026.03.12,2215.0
2026.03.13,2210.0
2026.03.14,2210.0
2026.03.15,2210.0
2026.03.16,2178.0
2026.03.17,2188.0
2026.03.18,2195.0
2026.03.19,2029.0
2026.03.20,2020.0
2026.03.21,2020.0
2026.03.22,2020.0
2026.03.23,2007.0
2026.03.24,1999.0
2026.03.25,1994.0
2026.03.26,1903.0
2026.03.27,1885.0
2026.03.28,1885.0
2026.03.29,1885.0
2026.03.30,1880.0
2026.03.31,1875.0
2026.04.01,1841.0
2026.04.02,1882.0
2026.04.03,1873.0
2026.04.04,1873.0
2026.04.05,1873.0
2026.04.06,1920.0
2026.04.07,1891.0
2026.04.08,1864.0
2026.04.09,2075.0
2026.04.10,2002.0
2026.04.11,2002.0
2026.04.12,2002.0
2026.04.13,2013.0
2026.04.14,2013.0
2026.04.15,1994.0
2026.04.16,2028.0
2026.04.17,2053.0
2026.04.18,2053.0
2026.04.19,2053.0
2026.04.20,2152.0
2026.04.21,2121.0
2026.04.22,2090.0
2026.04.23,1957.0
2026.04.24,1954.0
2026.04.25,1954.0
2026.04.26,1954.0
